/**

  This file was generated by Gif2C. The font is an original work by Aaron D. Chand,
  its name is Hometown 3 and can be downloaded here: https://www.dafont.com/de/hometown-3.font
  
  This is used by the VidMax7219 Library.
  

  Copyright (C) 2017-2022  Mathieu Brethes

This program is free software: you can redistribute it and/or modify
it under the terms of the GNU Lesser General Public License as published by
the Free Software Foundation, either version 3 of the License, or
(at your option) any later version.

This program is distributed in the hope that it will be useful,
but WITHOUT ANY WARRANTY; without even the implied warranty of
MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
GNU General Public License for more details.

You should have received a copy of the GNU Lesser General Public License
along with this program.  If not, see <https://www.gnu.org/licenses/>.

*/

static const byte police_x = 8;
static const byte police_y = 8;
static const PROGMEM byte police_0_0_a[] = {
0b00000000, 
0b00010000, 
0b00101000, 
0b00100100, 
0b01111100, 
0b01000100, 
0b00000100, 
0b00000000, 
}; 
static const PROGMEM byte police_1_0_a[] = {
0b00000000, 
0b01110000, 
0b01001000, 
0b01001000, 
0b01111000, 
0b01000100, 
0b01111000, 
0b00000000, 
}; 
static const PROGMEM byte police_2_0_a[] = {
0b00000000, 
0b00011100, 
0b00100000, 
0b00100000, 
0b00100000, 
0b00100000, 
0b00011100, 
0b00000000, 
}; 
static const PROGMEM byte police_3_0_a[] = {
0b00110000, 
0b00101000, 
0b00100100, 
0b00100010, 
0b00100010, 
0b00100100, 
0b00111000, 
0b00000000, 
}; 
static const PROGMEM byte police_4_0_a[] = {
0b00011100, 
0b00100000, 
0b01000000, 
0b01000000, 
0b01111000, 
0b01000000, 
0b00111100, 
0b00000000, 
}; 
static const PROGMEM byte police_5_0_a[] = {
0b00011100, 
0b00100000, 
0b00100000, 
0b00111100, 
0b00100000, 
0b00100000, 
0b00100000, 
0b00000000, 
}; 
static const PROGMEM byte police_6_0_a[] = {
0b00000000, 
0b00111100, 
0b01000000, 
0b01011100, 
0b01000010, 
0b01000010, 
0b00111100, 
0b00000000, 
}; 
static const PROGMEM byte police_7_0_a[] = {
0b00000000, 
0b01000010, 
0b01000010, 
0b01000010, 
0b01111110, 
0b01000010, 
0b01000010, 
0b00000000, 
}; 
static const PROGMEM byte police_8_0_a[] = {
0b00000000, 
0b00010000, 
0b00010000, 
0b00010000, 
0b00010000, 
0b00010000, 
0b00010000, 
0b00000000, 
}; 
static const PROGMEM byte police_9_0_a[] = {
0b00000000, 
0b00000100, 
0b00000100, 
0b00000100, 
0b00000100, 
0b00000100, 
0b01000100, 
0b00111000, 
}; 
static const PROGMEM byte police_10_0_a[] = {
0b00000100, 
0b01001000, 
0b01010000, 
0b01100000, 
0b01010000, 
0b01001100, 
0b01000000, 
0b00000000, 
}; 
static const PROGMEM byte police_11_0_a[] = {
0b01000000, 
0b01000000, 
0b01000000, 
0b01000000, 
0b01000000, 
0b01000000, 
0b01000000, 
0b00111100, 
}; 
static const PROGMEM byte police_12_0_a[] = {
0b00000000, 
0b10000010, 
0b11000110, 
0b10101010, 
0b10010010, 
0b10000010, 
0b10000010, 
0b00000000, 
}; 
static const PROGMEM byte police_13_0_a[] = {
0b01000010, 
0b01100010, 
0b01010010, 
0b01010010, 
0b01001010, 
0b01000110, 
0b01000010, 
0b00000000, 
}; 
static const PROGMEM byte police_14_0_a[] = {
0b00000000, 
0b00011000, 
0b00100100, 
0b01000010, 
0b01000010, 
0b01000100, 
0b00111000, 
0b00000000, 
}; 
static const PROGMEM byte police_15_0_a[] = {
0b00111000, 
0b01000100, 
0b01000100, 
0b01000100, 
0b01111000, 
0b01000000, 
0b01000000, 
0b00000000, 
}; 
static const PROGMEM byte police_16_0_a[] = {
0b00000000, 
0b00111100, 
0b01000010, 
0b01000010, 
0b01001010, 
0b01000100, 
0b00111010, 
0b00000000, 
}; 
static const PROGMEM byte police_17_0_a[] = {
0b01111000, 
0b01000100, 
0b01000010, 
0b01000010, 
0b01000100, 
0b01111000, 
0b01001000, 
0b00000100, 
}; 
static const PROGMEM byte police_18_0_a[] = {
0b00011100, 
0b00100000, 
0b00100000, 
0b00010000, 
0b00001000, 
0b00000100, 
0b00001000, 
0b01110000, 
}; 
static const PROGMEM byte police_19_0_a[] = {
0b00000000, 
0b01111100, 
0b00010000, 
0b00010000, 
0b00010000, 
0b00010000, 
0b00010000, 
0b00000000, 
}; 
static const PROGMEM byte police_20_0_a[] = {
0b00000000, 
0b00000000, 
0b01000010, 
0b01000010, 
0b01000100, 
0b01000100, 
0b00111000, 
0b00000000, 
}; 
static const PROGMEM byte police_21_0_a[] = {
0b10000010, 
0b10000100, 
0b01000100, 
0b01001000, 
0b00101000, 
0b00101000, 
0b00010000, 
0b00000000, 
}; 
static const PROGMEM byte police_22_0_a[] = {
0b10000000, 
0b10000010, 
0b10000010, 
0b10010010, 
0b10101010, 
0b01000100, 
0b01000100, 
0b00000000, 
}; 
static const PROGMEM byte police_23_0_a[] = {
0b00000000, 
0b11000100, 
0b00101000, 
0b00010000, 
0b00101000, 
0b01000100, 
0b10000010, 
0b00000000, 
}; 
static const PROGMEM byte police_24_0_a[] = {
0b00000000, 
0b01000100, 
0b00100100, 
0b00010100, 
0b00001000, 
0b00001000, 
0b00010000, 
0b00100000, 
}; 
static const PROGMEM byte police_25_0_a[] = {
0b00000000, 
0b00000000, 
0b11111100, 
0b00001000, 
0b00010000, 
0b00100000, 
0b01111110, 
0b00000000, 
}; 
static const PROGMEM byte police_26_0_a[] = {
0b00000000, 
0b00111100, 
0b01000010, 
0b10000010, 
0b10000010, 
0b01000010, 
0b00100100, 
0b00011000, 
}; 
static const PROGMEM byte police_27_0_a[] = {
0b00001000, 
0b00111000, 
0b00001000, 
0b00001000, 
0b00001000, 
0b00001000, 
0b00001000, 
0b00000000, 
}; 
static const PROGMEM byte police_28_0_a[] = {
0b01111000, 
0b00000100, 
0b00000100, 
0b00000100, 
0b00111000, 
0b01000000, 
0b01111000, 
0b00000000, 
}; 
static const PROGMEM byte police_29_0_a[] = {
0b11111000, 
0b00000100, 
0b00001000, 
0b00110000, 
0b00001100, 
0b00000010, 
0b01111100, 
0b00000000, 
}; 
static const PROGMEM byte police_30_0_a[] = {
0b00000000, 
0b00011000, 
0b00101000, 
0b01001000, 
0b01111110, 
0b00000100, 
0b00000100, 
0b00000000, 
}; 
static const PROGMEM byte police_31_0_a[] = {
0b01111100, 
0b01000000, 
0b01000000, 
0b01001100, 
0b00110010, 
0b00000010, 
0b00000010, 
0b00111100, 
}; 
static const PROGMEM byte police_32_0_a[] = {
0b00011100, 
0b00100000, 
0b00111000, 
0b00100100, 
0b00100100, 
0b00100100, 
0b00011000, 
0b00000000, 
}; 
static const PROGMEM byte police_33_0_a[] = {
0b01111110, 
0b00000010, 
0b00000100, 
0b00000100, 
0b00001000, 
0b00001000, 
0b00001000, 
0b00000000, 
}; 
static const PROGMEM byte police_34_0_a[] = {
0b00011000, 
0b00100100, 
0b00100100, 
0b00100100, 
0b00011000, 
0b00100100, 
0b00100100, 
0b00011000, 
}; 
static const PROGMEM byte police_35_0_a[] = {
0b01111100, 
0b01001100, 
0b00110100, 
0b00000100, 
0b00000100, 
0b00100100, 
0b00011000, 
0b00000000, 
}; 
static const PROGMEM byte police_36_0_a[] = {
0b00000000, 
0b00001000, 
0b00001000, 
0b00001000, 
0b00001000, 
0b00001000, 
0b00000000, 
0b00001000, 
}; 
static const PROGMEM byte police_37_0_a[] = {
0b00111110, 
0b00000010, 
0b00000010, 
0b00000100, 
0b00000100, 
0b00000000, 
0b00000000, 
0b00000100, 
}; 
static const PROGMEM byte police_38_0_a[] = {
0b00000000, 
0b00000000, 
0b00000000, 
0b00000000, 
0b01111100, 
0b00000000, 
0b00000000, 
0b00000000, 
}; 
static const PROGMEM byte police_39_0_a[] = {
0b00000000, 
0b00000010, 
0b00000100, 
0b00001000, 
0b00010000, 
0b00100000, 
0b00100000, 
0b01000000, 
}; 
static const PROGMEM byte police_40_0_a[] = {
0b00000000, 
0b00000000, 
0b00000000, 
0b00000000, 
0b00000000, 
0b00000000, 
0b00000000, 
0b00000000, 
}; 
static const int police_alength = 41;
static const PROGMEM byte* const police_names_a[] = {
police_0_0_a, police_1_0_a, police_2_0_a, police_3_0_a, police_4_0_a, police_5_0_a, police_6_0_a, police_7_0_a, police_8_0_a, police_9_0_a, police_10_0_a, police_11_0_a, police_12_0_a, police_13_0_a, police_14_0_a, police_15_0_a, police_16_0_a, police_17_0_a, police_18_0_a, police_19_0_a, police_20_0_a, police_21_0_a, police_22_0_a, police_23_0_a, police_24_0_a, police_25_0_a, police_26_0_a, police_27_0_a, police_28_0_a, police_29_0_a, police_30_0_a, police_31_0_a, police_32_0_a, police_33_0_a, police_34_0_a, police_35_0_a, police_36_0_a, police_37_0_a, police_38_0_a, police_39_0_a, police_40_0_a};
static const PROGMEM byte* const police_names_b[] = {
police_0_0_a, police_1_0_a, police_2_0_a, police_3_0_a, police_4_0_a, police_5_0_a, police_6_0_a, police_7_0_a, police_8_0_a, police_9_0_a, police_10_0_a, police_11_0_a, police_12_0_a, police_13_0_a, police_14_0_a, police_15_0_a, police_16_0_a, police_17_0_a, police_18_0_a, police_19_0_a, police_20_0_a, police_21_0_a, police_22_0_a, police_23_0_a, police_24_0_a, police_25_0_a, police_26_0_a, police_27_0_a, police_28_0_a, police_29_0_a, police_30_0_a, police_31_0_a, police_32_0_a, police_33_0_a, police_34_0_a, police_35_0_a, police_36_0_a, police_37_0_a, police_38_0_a, police_39_0_a, police_40_0_a};
static const PROGMEM byte* const police_names_c[] = {
